日期,商品类目,预测销量,实际销量,预测准确率,缺货率,库存周转天数
2023-01-05,家居百货,54798,63706,84.01%,3.93%,132
2023-01-05,食品,14379,17988,76.46%,3.91%,43
2023-01-08,服装鞋靴,51840,39213,71.71%,3.36%,124
2023-01-09,家居百货,73871,38871,56.15%,4.69%,151
2023-01-13,家居百货,11251,14018,77.98%,1.16%,124
2023-01-13,食品,33860,26838,80.66%,5.37%,51
2023-01-14,家居百货,20709,27876,62.11%,1.18%,145
2023-01-14,食品,25080,20628,79.73%,2.24%,39
2023-01-14,食品,8377,10485,75.02%,4.39%,47
2023-01-15,家居百货,31877,25206,80.19%,1.18%,123
2023-01-18,化妆品,10757,15125,60.72%,1.73%,91
2023-01-19,家居百货,43430,52040,82.07%,0.92%,120
2023-01-19,服装鞋靴,49287,34315,66.88%,2.75%,126
2023-01-21,家居百货,8991,6072,65.73%,8.76%,166
2023-01-22,母婴,78602,77492,98.69%,0.63%,52
2023-01-23,母婴,16701,15069,91.26%,1.39%,53
2023-01-25,服装鞋靴,76264,86852,84.88%,3.4%,107
2023-01-26,化妆品,73599,99536,66.81%,5.57%,108
2023-01-26,数码3C,58812,56444,96.06%,1.23%,40
2023-01-26,母婴,35308,41557,80.22%,1.77%,76
2023-01-28,食品,12552,11984,95.78%,4.18%,28
2023-01-29,数码3C,4379,3484,80.31%,2.07%,58
2023-02-02,家居百货,75304,62185,83.67%,4.8%,133
2023-02-02,母婴,19110,13468,71.75%,1.89%,81
2023-02-02,食品,35413,30393,86.8%,2.3%,36
2023-02-02,食品,5585,4885,86.43%,1.39%,34
2023-02-03,化妆品,34961,40408,83.29%,3.82%,84
2023-02-03,数码3C,59436,45577,78.44%,3.63%,60
2023-02-05,数码3C,73909,61097,84.57%,2.49%,62
2023-02-05,服装鞋靴,13704,14498,94.81%,2.26%,97
2023-02-08,化妆品,77103,107055,64.23%,2.13%,99
2023-02-08,数码3C,75397,83975,87.12%,1.01%,46
2023-02-08,数码3C,10816,8867,80.86%,0.43%,57
2023-02-08,服装鞋靴,74832,78944,94.09%,4.72%,108
2023-02-08,母婴,47416,33414,71.83%,4.78%,82
2023-02-10,数码3C,17746,21220,82.08%,2.85%,68
2023-02-13,数码3C,33353,29728,87.52%,0.86%,57
2023-02-14,服装鞋靴,19778,17222,85.04%,0.37%,108
2023-02-16,母婴,16560,13318,77.52%,1.01%,72
2023-02-17,化妆品,77434,48559,63.62%,1.03%,92
2023-02-19,家居百货,11827,9140,77.57%,0.69%,132
2023-02-20,食品,74672,59615,78.32%,3.21%,51
2023-02-22,服装鞋靴,14784,14169,95.93%,2.18%,105
2023-02-23,家居百货,43923,48186,88.84%,1.18%,119
2023-02-23,数码3C,65423,79448,75.29%,7.12%,83
2023-02-23,数码3C,13324,13880,96.07%,2.5%,49
2023-02-25,数码3C,8918,10007,86.8%,0.94%,48
2023-02-27,母婴,46397,33002,73.78%,4.84%,85
2023-02-27,母婴,49618,38808,76.48%,2.77%,80
2023-02-27,食品,8029,7396,92.69%,1.69%,31
2023-03-01,服装鞋靴,21118,26390,75.71%,0.74%,113
2023-03-03,化妆品,5043,4623,92.18%,3.86%,76
2023-03-05,食品,44395,39052,88.9%,2.29%,34
2023-03-06,化妆品,39652,30721,78.77%,2.5%,85
2023-03-07,数码3C,73311,82729,85.94%,2.59%,60
2023-03-08,食品,46489,46942,98.87%,2.75%,21
2023-03-11,化妆品,55974,44195,79.88%,2.1%,85
2023-03-12,家居百货,56022,68883,80.02%,3.91%,141
2023-03-13,化妆品,30994,19984,63.64%,5.1%,100
2023-03-13,家居百货,47004,38740,80.16%,3.33%,141
2023-03-14,家居百货,53489,37500,68.42%,2.14%,137
2023-03-16,服装鞋靴,60673,90197,56.28%,1.73%,123
2023-03-16,食品,69463,77171,87.88%,1.22%,27
2023-03-17,数码3C,6296,6076,96.19%,3.99%,60
2023-03-17,数码3C,49664,47407,95.0%,3.75%,59
2023-03-17,食品,22896,26028,86.94%,2.5%,43
2023-03-18,服装鞋靴,44174,25043,57.88%,0.49%,128
2023-03-18,服装鞋靴,42636,50875,79.22%,4.12%,124
2023-03-20,家居百货,28351,32067,87.79%,4.61%,128
2023-03-21,化妆品,17955,21905,80.65%,4.45%,85
2023-03-21,家居百货,40132,29415,76.17%,0.2%,134
2023-03-23,服装鞋靴,4991,3913,81.03%,4.09%,122
2023-03-27,化妆品,45159,36205,78.94%,4.73%,87
2023-03-27,化妆品,31926,33282,96.24%,1.18%,64
2023-03-27,家居百货,27093,21313,78.8%,2.43%,126
2023-03-28,母婴,22505,29878,63.98%,4.64%,87
2023-03-31,化妆品,62100,89509,61.45%,1.69%,101
2023-03-31,食品,11243,9803,85.44%,2.46%,40
2023-03-31,食品,13982,11881,86.19%,2.34%,37
2023-04-01,家居百货,33770,46247,67.58%,0.23%,132
